经纪公司代码,投资者代码,合约代码,报单引用,用户代码,交易所代码,成交编号,买卖方向,报单编号,会员代码,客户代码,交易角色,合约在交易所的代码,开平标志,投机套保标志,价格,数量,成交时期,成交类型,成交价来源,交易所交易员代码,本地报单编号,结算会员编号,业务单元,序号,交易日,结算编号,经纪公司报单编号,成交来源,经纪公司报单编号
RohonDemo,taocs01,a1801,2,taocs01,DCE,                 279,0,536871150,100673,100673,1,a1801,1,1,3823,6,20170803,10:08:56,0,0,100673,2,100673,59827f98       5a,3,20170803,0,536871150,0
RohonDemo,taocs01,a1801,3,taocs01,DCE,                 280,0,536871151,100673,100673,1,a1801,1,1,3822,3,20170803,10:09:01,0,0,100673,3,100673,59827f98       5a,4,20170803,0,536871151,0
RohonDemo,taocs01,a1801,4,taocs01,DCE,                 281,0,536871152,100673,100673,1,a1801,1,1,3822,2,20170803,10:09:06,0,0,100673,4,100673,59827f98       5a,5,20170803,0,536871152,0
RohonDemo,taocs01,a1801,5,taocs01,DCE,                 282,0,536871153,100673,100673,1,a1801,1,1,3822,10,20170803,10:09:11,0,0,100673,5,100673,59827f98       5a,6,20170803,0,536871153,0
RohonDemo,taocs01,a1801,6,taocs01,DCE,                 283,0,536871154,100673,100673,1,a1801,1,1,3822,5,20170803,10:09:21,0,0,100673,6,100673,59827f98       5a,7,20170803,0,536871154,0
RohonDemo,taocs01,a1801,7,taocs01,DCE,                 284,0,536871155,100673,100673,1,a1801,1,1,3822,10,20170803,10:09:26,0,0,100673,7,100673,59827f98       5a,8,20170803,0,536871155,0
RohonDemo,taocs01,a1801,8,taocs01,DCE,                 285,0,536871156,100673,100673,1,a1801,1,1,3822,7,20170803,10:09:31,0,0,100673,8,100673,59827f98       5a,9,20170803,0,536871156,0
RohonDemo,taocs01,a1801,1,taocs01,DCE,                 290,1,536871172,100673,100673,1,a1801,0,1,3822,5,20170803,10:43:57,0,0,100673,1,100673,59827f98       64,10,20170803,0,536871172,0
RohonDemo,taocs01,a1801,2,taocs01,DCE,                 291,1,536871173,100673,100673,1,a1801,0,1,3822,4,20170803,10:44:02,0,0,100673,2,100673,59827f98       64,11,20170803,0,536871173,0
RohonDemo,taocs01,a1801,3,taocs01,DCE,                 292,1,536871174,100673,100673,1,a1801,0,1,3822,4,20170803,10:44:07,0,0,100673,3,100673,59827f98       64,12,20170803,0,536871174,0
RohonDemo,taocs01,a1801,4,taocs01,DCE,                 293,1,536871175,100673,100673,1,a1801,0,1,3822,5,20170803,10:44:12,0,0,100673,4,100673,59827f98       64,13,20170803,0,536871175,0
RohonDemo,taocs01,a1801,5,taocs01,DCE,                 294,1,536871176,100673,100673,1,a1801,0,1,3822,2,20170803,10:44:23,0,0,100673,5,100673,59827f98       64,14,20170803,0,536871176,0
RohonDemo,taocs01,a1801,6,taocs01,DCE,                 295,1,536871177,100673,100673,1,a1801,0,1,3822,2,20170803,10:44:27,0,0,100673,6,100673,59827f98       64,15,20170803,0,536871177,0
RohonDemo,taocs01,a1801,7,taocs01,DCE,                 296,1,536871178,100673,100673,1,a1801,0,1,3822,4,20170803,10:44:32,0,0,100673,7,100673,59827f98       64,16,20170803,0,536871178,0
RohonDemo,taocs01,a1801,8,taocs01,DCE,                 297,1,536871179,100673,100673,1,a1801,0,1,3822,4,20170803,10:44:42,0,0,100673,8,100673,59827f98       64,17,20170803,0,536871179,0
RohonDemo,taocs01,a1801,9,taocs01,DCE,                 298,1,536871180,100673,100673,1,a1801,0,1,3822,3,20170803,10:45:07,0,0,100673,9,100673,59827f98       64,18,20170803,0,536871180,0
RohonDemo,taocs01,a1801,10,taocs01,DCE,                 299,1,536871181,100673,100673,1,a1801,0,1,3822,6,20170803,10:45:17,0,0,100673,10,100673,59827f98       64,19,20170803,0,536871181,0
RohonDemo,taocs01,a1801,11,taocs01,DCE,                 300,1,536871182,100673,100673,1,a1801,0,1,3822,4,20170803,10:45:22,0,0,100673,11,100673,59827f98       64,20,20170803,0,536871182,0
RohonDemo,taocs01,a1801,12,taocs01,DCE,                 301,1,536871183,100673,100673,1,a1801,0,1,3822,4,20170803,10:45:37,0,0,100673,12,100673,59827f98       64,21,20170803,0,536871183,0
RohonDemo,taocs01,a1801,13,taocs01,DCE,                 302,1,536871184,100673,100673,1,a1801,0,1,3822,4,20170803,10:45:42,0,0,100673,13,100673,59827f98       64,22,20170803,0,536871184,0
RohonDemo,taocs01,a1801,14,taocs01,DCE,                 303,1,536871185,100673,100673,1,a1801,0,1,3822,5,20170803,10:45:47,0,0,100673,14,100673,59827f98       64,23,20170803,0,536871185,0
RohonDemo,taocs01,a1801,15,taocs01,DCE,                 304,0,536871186,100673,100673,1,a1801,1,1,3824,14,20170803,10:47:07,0,0,100673,15,100673,59827f98       64,24,20170803,0,536871186,0
RohonDemo,taocs01,a1801,16,taocs01,DCE,                 305,0,536871187,100673,100673,1,a1801,1,1,3824,14,20170803,10:47:12,0,0,100673,16,100673,59827f98       64,25,20170803,0,536871187,0
RohonDemo,taocs01,a1801,17,taocs01,DCE,                 306,0,536871188,100673,100673,1,a1801,1,1,3824,13,20170803,10:47:17,0,0,100673,17,100673,59827f98       64,26,20170803,0,536871188,0
RohonDemo,taocs01,a1801,18,taocs01,DCE,                 307,0,536871189,100673,100673,1,a1801,1,1,3824,12,20170803,10:47:22,0,0,100673,18,100673,59827f98       64,27,20170803,0,536871189,0
RohonDemo,taocs01,a1801,19,taocs01,DCE,                 308,0,536871190,100673,100673,1,a1801,1,1,3825,3,20170803,10:47:37,0,0,100673,19,100673,59827f98       64,28,20170803,0,536871190,0
RohonDemo,taocs01,a1801,1,taocs01,DCE,                 312,1,536871194,100673,100673,1,a1801,0,1,3826,5,20170803,11:06:58,0,0,100673,1,100673,59827f98       6b,29,20170803,0,536871194,0
RohonDemo,taocs01,a1801,2,taocs01,DCE,                 313,0,536871195,100673,100673,1,a1801,1,1,3826,5,20170803,11:07:53,0,0,100673,2,100673,59827f98       6b,30,20170803,0,536871195,0
